PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	Condition
-51.6984428670592	-2.29450749519423	10.1530534999329	-22.9709564767633	0.480275031329238	-0.742750450565912	17.60387069827	-12.5122082162745	6.91549480293347	-16.4891119746423	10.7473203751377	0.0190553348844222	-0.360140676137999	4.18111659420057	7.47332017699373	-7.97879981471819	-31.5055909231408	11.9041290113691	8.83490482247781	-2.3273992060238	-1.17236081953465e-13	IBM
23.5525106828573	30.7292747373975	-2.08852020075231	32.3347454089969	-10.5750682527205	18.0270829086844	0.470915901045329	-1.78395745095476	2.25316425863781	-20.2706275827062	35.4998804574939	12.318431744817	16.1279361525753	2.32982271746251	0.598929858312173	-0.887227442301835	6.54478741390471	-3.05586318631188	-2.00122532645594	1.27228946781524	-1.20507770429157e-13	IBM
-66.4786154906747	-6.97167407044791	3.99102771405055	1.08614963229245	0.614375660401369	-12.7691654743424	16.4434775202515	-1.43124991574495	-1.92896126028436	2.42556185936649	-5.42201861430498	9.11564144151827	7.11413237624497	1.26813084726744	1.73407258870525	-4.88839261105544	24.4671765644098	3.64592303434905	25.9085498735488	-12.5787568608827	-9.40567068674625e-14	IBM
-18.9642059366395	26.2294405599258	-40.0958078869272	-6.07322715558609	11.2654643139859	-9.5215436465411	10.171891704594	-2.47812652858285	10.811560304915	17.8579917211848	-5.96663564054341	25.8979387076285	-1.05129405608439	17.0411236250329	-16.7054384047973	-2.90518079915771	-1.57421927497108	6.44234289492481	-10.5873286745894	6.33326983843006	-1.05110364856387e-13	IBM
11.4365385415095	52.9759085363515	-28.2699130843904	21.2368422257637	-4.08797143946241	15.9329985809627	13.0135796300428	-18.536902094851	-1.83668898885912	3.40615570184727	-14.6786744997163	-12.6512138464392	-21.844698864887	-12.7887276080411	9.52122733447622	5.52270505627688	-1.90656085263128	-1.83682014578005	5.06522495465311	-3.03742810198077	-1.23131973367441e-13	IBM
-2.07704649823202	0.868540352843325	33.332944304732	5.19128142372613	10.5239338439378	-11.2080344646255	1.76026607254607	-7.82706564643538	-2.85329999858541	17.3713079627958	7.88918529235479	5.89953094992969	1.21375086595816	-10.8975910234143	-17.7812546988769	20.3240655955685	-12.2474433995303	-21.6317931954006	10.3284841819431	4.51676679565569	-1.13308884844288e-13	IBM
-7.48388101406983	8.13153827515934	-5.43392560248761	-44.2028534257276	6.67567193289157	-7.38977534128572	-9.28078124913175	2.1613324477494	1.16311225363266	-20.2914343650813	14.9388541301126	0.738625280662552	-19.235180760987	-11.8512006502919	-5.8570676588747	16.9033701336837	14.8716576679122	4.44468402021503	-7.66489208856705	-3.99538050203164	-1.07094888512904e-13	IBM
-50.987066327886	-0.806543058630902	7.45177835251828	-6.68368834018415	-6.47306840372667	-6.7039605588965	5.99014150486432	-0.456025724359023	-12.066425891049	-8.23332918551559	-4.71164054332958	-4.937013531071	-2.25663765395236	-1.8515783143992	8.03504537310468	-11.0868880284327	9.21378263905324	-7.48481069380284	-0.359813920803315	32.8266292990977	-1.25597449107673e-13	IBM
-36.6541475052411	-2.00491266936114	-10.6142665578204	-6.2728434808854	-2.74747697949003	-6.24353733066264	3.70107285747232	4.81199519037712	-19.5191349594553	-3.97664790837213	0.541009642452282	-6.57588476285893	-2.19357846727091	7.82858188194978	-1.37158891111555	-17.5173728625856	-3.18486108693455	-28.1852268623521	-14.137219634041	-16.5932999349527	-9.72720168301855e-14	IBM
-73.8759047844555	-6.7174915322451	24.0249119930793	12.4175052708579	-8.62120802614332	3.14756934738709	15.2841180061643	-4.30385287341653	1.30166768242061	0.149737065528546	-14.9791290660596	-7.84973561218337	20.1312197318931	-9.94601014316188	-1.77033994549198	14.1535982377677	2.4256891775952	11.7368410332253	-23.2141330682519	-4.20579989360105	-5.23851795275476e-14	IBM
23.3091708312779	21.563410762567	-22.0606306127973	-10.6387167505851	13.1178404855497	1.56575055177624	-18.7632319809505	12.1144197620285	-5.77045766006463	0.372547746185893	-4.84755784647525	-16.40550807038	22.4219522327891	-19.8575670385565	-17.9163400500398	-15.0855564260753	-4.69869280900746	7.92327433594772	7.48733848105466	0.748651715152028	-1.02369501764343e-13	IBM
-103.3164422079	-45.8960679983861	-25.3325993678207	21.2776388413345	9.28586712697465	26.3362871325477	-30.874947100685	6.3928930985879	8.01144781162356	3.06675455495837	2.81290818836956	0.942191815588605	-10.5496019191733	0.0280461253553878	0.346208318963975	3.87165637604441	-3.89996316200452	0.0135109929704904	3.2576894849416	0.978629994251388	-1.18051401987174e-13	IBM
-1.16028920928227	22.9659737237912	27.9971418184259	15.0424546730747	-8.12625580485164	-9.68651887002282	-7.54033659908283	27.5878908826085	-26.0508981426917	12.3670322875277	7.86712777348781	-8.39584797335386	-14.5581497096499	16.4444913448096	-1.48388409142177	3.28572265395018	-3.64651051889513	17.6244156275664	1.25237672991649	-1.20481885598047	-1.25904495162921e-13	IBM
33.1850674205913	-1.64642939442839	34.0619234127944	2.78718932930044	20.1739689996589	-3.85693976670747	-13.986867453683	-8.96965488355759	4.65440696178755	18.0761401008325	3.62362369329814	17.8240423176194	-7.36057594324993	-18.2309147307548	17.0861394390336	-20.4485425393058	2.36889584199272	5.12303048281174	-9.44021102777765	-3.58690744502295	-9.78869763024193e-14	IBM
18.9301332734779	12.7755565043329	-16.9434067500937	-14.5098281714207	19.9153294581297	-11.5111729021539	-13.4354127726275	2.40185646644748	5.08820610255489	10.608619498644	1.08852693064406	-9.39065069617924	19.8111508274409	14.1231382416346	29.7816108690669	16.8439033625312	-0.401068752593576	-5.91987138291699	1.08544097538828	0.343030763542858	-1.15595033545191e-13	IBM
13.4543948659329	16.5581199561095	18.8316225970405	-2.86059459460294	-38.965467188933	-6.08034810586698	-10.6271375141207	23.3547664888567	38.8127844467939	-4.79563333546701	-14.6644933206062	1.18637181054751	-3.43166647470681	0.992534170376614	0.297942593847664	-3.31983232504791	-2.06211716278546	-8.61526693019041	2.42985080056817	-1.22336880685546	-1.14751524254997e-13	IBM
41.5632345619385	-10.2632670289823	26.2345187588695	-5.38683291836851	9.48281034759341	16.4086963426397	-5.34161411067033	-28.5304593960543	14.2384512827495	4.11136901597984	1.54385087495184	-23.5241566041154	-2.94453115180164	22.4181909957661	-13.6584658939661	-7.20480344098866	10.9041721048755	1.55896688204168	-0.443874300526937	0.355286377077256	-1.0878711126372e-13	IBM
51.8567787658746	-35.7078904838111	-25.3027253551812	-4.25429288366822	-52.1071575388476	-15.7264983564312	-12.7690251955	-23.066598562417	-13.9301537001633	10.0089765121031	3.55523012415319	3.67038209756701	3.39634483533733	-2.88769724357534	0.671828047957871	2.56642694706415	-2.04567691601538	5.74069463158726	0.64409383719221	-0.45511458166499	-1.01734592972136e-13	IBM_CTRL
62.7781947658338	-6.79954183485258	15.2265427864025	-8.76753150352785	6.84747465111695	28.543168518864	-7.62984274352021	1.32428724751708	-20.169073267556	-20.4108095872738	-29.1648548651735	21.6751417627256	3.70875007306184	7.99271689705833	0.0748380509758133	6.48138337456834	-3.20455796600557	-1.1441150528492	3.55453610045328	-0.724150422946134	-1.03268088524899e-13	IBM_CTRL
67.5947922544404	-36.2303075007509	-13.4966838630035	34.8333298347982	24.5007497544119	-36.9588486742526	9.65629871653699	4.86652119728787	7.4346663255848	-22.785499793409	-5.82044534046443	-5.33490851753305	-6.49855264071472	-0.42971347020399	-2.0768779613141	0.926618382953447	-2.32918149803754	2.5362281773834	-1.70899595887045	0.715324796669881	-8.64378013609723e-14	IBM_CTRL
65.0352258777061	-37.4591303413869	-11.666985956571	-13.5857709388251	-1.18008797180635	28.4375405594924	36.1535641081844	24.8801385111873	3.44013163507494	17.4308997055131	10.1479322542178	-4.22243364937456	-1.64062877668476	-5.90689321851494	3.0000949644603	0.443146169260536	1.91028291280936	-0.820273674787872	-0.290796242253829	1.84254556425076	-5.47391992844482e-14	IBM_CTRL
